exhaustive-ptm-corpus-for-re	8932298	0	0	1
exhaustive-ptm-corpus-for-re	8943311	1	0	0
exhaustive-ptm-corpus-for-re	9111020	1	0	0
exhaustive-ptm-corpus-for-re	9162034	1	0	0
exhaustive-ptm-corpus-for-re	9192730	1	0	0
exhaustive-ptm-corpus-for-re	9193669	0	1	0
exhaustive-ptm-corpus-for-re	9315095	1	0	0
exhaustive-ptm-corpus-for-re	9531531	0	1	0
exhaustive-ptm-corpus-for-re	9622387	1	0	0
exhaustive-ptm-corpus-for-re	9657698	1	0	0
exhaustive-ptm-corpus-for-re	9692672	1	0	0
exhaustive-ptm-corpus-for-re	9705332	0	1	0
exhaustive-ptm-corpus-for-re	9843958	1	0	0
exhaustive-ptm-corpus-for-re	9857197	0	0	1
exhaustive-ptm-corpus-for-re	9867869	0	1	0
exhaustive-ptm-corpus-for-re	10048324	0	1	0
exhaustive-ptm-corpus-for-re	10049407	1	0	0
exhaustive-ptm-corpus-for-re	10372527	1	0	0
exhaustive-ptm-corpus-for-re	10417813	0	0	1
exhaustive-ptm-corpus-for-re	10579719	0	0	1
exhaustive-ptm-corpus-for-re	10614641	1	0	0
exhaustive-ptm-corpus-for-re	10617614	1	0	0
exhaustive-ptm-corpus-for-re	10617773	0	0	1
exhaustive-ptm-corpus-for-re	10623527	1	0	0
exhaustive-ptm-corpus-for-re	10684567	1	0	0
exhaustive-ptm-corpus-for-re	10713156	0	0	1
exhaustive-ptm-corpus-for-re	10763828	0	0	1
exhaustive-ptm-corpus-for-re	10781063	1	0	0
exhaustive-ptm-corpus-for-re	10800694	0	1	0
exhaustive-ptm-corpus-for-re	10828074	1	0	0
exhaustive-ptm-corpus-for-re	10854057	1	0	0
exhaustive-ptm-corpus-for-re	10866691	0	0	1
exhaustive-ptm-corpus-for-re	10949152	1	0	0
exhaustive-ptm-corpus-for-re	10978310	1	0	0
exhaustive-ptm-corpus-for-re	10995228	1	0	0
exhaustive-ptm-corpus-for-re	11335720	1	0	0
exhaustive-ptm-corpus-for-re	11336659	1	0	0
exhaustive-ptm-corpus-for-re	11359782	1	0	0
exhaustive-ptm-corpus-for-re	11359852	1	0	0
exhaustive-ptm-corpus-for-re	11559360	0	1	0
exhaustive-ptm-corpus-for-re	11809749	0	0	1
exhaustive-ptm-corpus-for-re	11850828	1	0	0
exhaustive-ptm-corpus-for-re	12036871	0	0	1
exhaustive-ptm-corpus-for-re	12149243	1	0	0
exhaustive-ptm-corpus-for-re	12154071	0	1	0
exhaustive-ptm-corpus-for-re	12221073	1	0	0
exhaustive-ptm-corpus-for-re	12409510	0	1	0
exhaustive-ptm-corpus-for-re	12413887	1	0	0
exhaustive-ptm-corpus-for-re	12433841	1	0	0
exhaustive-ptm-corpus-for-re	12473112	1	0	0
exhaustive-ptm-corpus-for-re	12504026	0	0	1
exhaustive-ptm-corpus-for-re	12724534	1	0	0
exhaustive-ptm-corpus-for-re	12730668	0	0	1
exhaustive-ptm-corpus-for-re	12787446	1	0	0
exhaustive-ptm-corpus-for-re	12805216	0	0	1
exhaustive-ptm-corpus-for-re	12842888	1	0	0
exhaustive-ptm-corpus-for-re	12882980	1	0	0
exhaustive-ptm-corpus-for-re	12952523	1	0	0
exhaustive-ptm-corpus-for-re	12972599	1	0	0
exhaustive-ptm-corpus-for-re	14527407	1	0	0
exhaustive-ptm-corpus-for-re	14556629	0	1	0
exhaustive-ptm-corpus-for-re	14981544	0	0	1
exhaustive-ptm-corpus-for-re	15060148	1	0	0
exhaustive-ptm-corpus-for-re	15134439	0	1	0
exhaustive-ptm-corpus-for-re	15155809	1	0	0
exhaustive-ptm-corpus-for-re	15326037	1	0	0
exhaustive-ptm-corpus-for-re	15687105	1	0	0
exhaustive-ptm-corpus-for-re	15692085	1	0	0
exhaustive-ptm-corpus-for-re	15723223	1	0	0
exhaustive-ptm-corpus-for-re	15729676	1	0	0
exhaustive-ptm-corpus-for-re	15769255	1	0	0
exhaustive-ptm-corpus-for-re	15843622	0	0	1
exhaustive-ptm-corpus-for-re	15937107	1	0	0
exhaustive-ptm-corpus-for-re	16006204	1	0	0
exhaustive-ptm-corpus-for-re	16036220	1	0	0
exhaustive-ptm-corpus-for-re	16061479	1	0	0
exhaustive-ptm-corpus-for-re	16166628	1	0	0
exhaustive-ptm-corpus-for-re	16274718	1	0	0
exhaustive-ptm-corpus-for-re	16424386	1	0	0
exhaustive-ptm-corpus-for-re	16473575	1	0	0
exhaustive-ptm-corpus-for-re	16594705	1	0	0
exhaustive-ptm-corpus-for-re	16720433	0	1	0
exhaustive-ptm-corpus-for-re	16738318	0	1	0
exhaustive-ptm-corpus-for-re	16912035	0	0	1
exhaustive-ptm-corpus-for-re	16925948	0	1	0
exhaustive-ptm-corpus-for-re	16959562	0	1	0
exhaustive-ptm-corpus-for-re	16980317	0	1	0
exhaustive-ptm-corpus-for-re	16998237	1	0	0
exhaustive-ptm-corpus-for-re	17015689	0	0	1
exhaustive-ptm-corpus-for-re	17020914	1	0	0
exhaustive-ptm-corpus-for-re	17108053	1	0	0
exhaustive-ptm-corpus-for-re	17275951	1	0	0
exhaustive-ptm-corpus-for-re	17389930	1	0	0
exhaustive-ptm-corpus-for-re	17439941	1	0	0
exhaustive-ptm-corpus-for-re	17546054	1	0	0
exhaustive-ptm-corpus-for-re	17640415	0	0	1
exhaustive-ptm-corpus-for-re	17643059	1	0	0
exhaustive-ptm-corpus-for-re	17694428	0	0	1
exhaustive-ptm-corpus-for-re	17823919	0	0	1
exhaustive-ptm-corpus-for-re	17881826	1	0	0
exhaustive-ptm-corpus-for-re	17923797	0	1	0
exhaustive-ptm-corpus-for-re	17927566	1	0	0
exhaustive-ptm-corpus-for-re	18031230	1	0	0
exhaustive-ptm-corpus-for-re	18093584	1	0	0
exhaustive-ptm-corpus-for-re	18094045	1	0	0
exhaustive-ptm-corpus-for-re	18161731	0	1	0
exhaustive-ptm-corpus-for-re	18165438	0	0	1
exhaustive-ptm-corpus-for-re	18187409	1	0	0
exhaustive-ptm-corpus-for-re	18199880	1	0	0
exhaustive-ptm-corpus-for-re	18220415	1	0	0
exhaustive-ptm-corpus-for-re	18234837	1	0	0
exhaustive-ptm-corpus-for-re	18247557	1	0	0
exhaustive-ptm-corpus-for-re	18253500	1	0	0
exhaustive-ptm-corpus-for-re	18323857	0	1	0
exhaustive-ptm-corpus-for-re	18348865	0	1	0
exhaustive-ptm-corpus-for-re	18356536	1	0	0
exhaustive-ptm-corpus-for-re	18378904	0	1	0
exhaustive-ptm-corpus-for-re	18406180	0	1	0
exhaustive-ptm-corpus-for-re	18521078	0	0	1
exhaustive-ptm-corpus-for-re	18534984	0	1	0
exhaustive-ptm-corpus-for-re	18596047	1	0	0
exhaustive-ptm-corpus-for-re	18657071	1	0	0
exhaustive-ptm-corpus-for-re	18690022	1	0	0
exhaustive-ptm-corpus-for-re	18781344	1	0	0
exhaustive-ptm-corpus-for-re	18946085	1	0	0
exhaustive-ptm-corpus-for-re	18988896	1	0	0
exhaustive-ptm-corpus-for-re	19001095	1	0	0
exhaustive-ptm-corpus-for-re	19003917	1	0	0
exhaustive-ptm-corpus-for-re	19015234	1	0	0
exhaustive-ptm-corpus-for-re	19017259	0	0	1
exhaustive-ptm-corpus-for-re	19029246	0	1	0
exhaustive-ptm-corpus-for-re	19098128	0	0	1
exhaustive-ptm-corpus-for-re	19146979	1	0	0
exhaustive-ptm-corpus-for-re	19328198	1	0	0
exhaustive-ptm-corpus-for-re	19366733	1	0	0
exhaustive-ptm-corpus-for-re	19382745	1	0	0
exhaustive-ptm-corpus-for-re	19465924	1	0	0
exhaustive-ptm-corpus-for-re	19503082	0	0	1
exhaustive-ptm-corpus-for-re	19508429	1	0	0
exhaustive-ptm-corpus-for-re	19575796	0	0	1
exhaustive-ptm-corpus-for-re	19592663	1	0	0
exhaustive-ptm-corpus-for-re	19596852	1	0	0
exhaustive-ptm-corpus-for-re	19608646	1	0	0
exhaustive-ptm-corpus-for-re	19619245	0	0	1
exhaustive-ptm-corpus-for-re	19656241	1	0	0
exhaustive-ptm-corpus-for-re	19658209	0	0	1
exhaustive-ptm-corpus-for-re	19779455	1	0	0
exhaustive-ptm-corpus-for-re	19828799	0	1	0
exhaustive-ptm-corpus-for-re	19843541	1	0	0
exhaustive-ptm-corpus-for-re	19858358	0	1	0
exhaustive-ptm-corpus-for-re	19875264	0	0	1
exhaustive-ptm-corpus-for-re	19917606	1	0	0
exhaustive-ptm-corpus-for-re	19956733	0	1	0
exhaustive-ptm-corpus-for-re	20028662	0	1	0
exhaustive-ptm-corpus-for-re	20074052	1	0	0
exhaustive-ptm-corpus-for-re	20101219	1	0	0
exhaustive-ptm-corpus-for-re	20130140	0	0	1
exhaustive-ptm-corpus-for-re	20309679	1	0	0
exhaustive-ptm-corpus-for-re	20372964	0	1	0
exhaustive-ptm-corpus-for-re	20451389	0	0	1
exhaustive-ptm-corpus-for-re	20498050	1	0	0
exhaustive-ptm-corpus-for-re	20516063	1	0	0
exhaustive-ptm-corpus-for-re	20530572	1	0	0
exhaustive-ptm-corpus-for-re	20574167	1	0	0
exhaustive-ptm-corpus-for-re	20580052	1	0	0
exhaustive-ptm-corpus-for-re	20590657	1	0	0
exhaustive-ptm-corpus-for-re	20599894	0	0	1
exhaustive-ptm-corpus-for-re	20601087	1	0	0
exhaustive-ptm-corpus-for-re	20610629	0	1	0
exhaustive-ptm-corpus-for-re	20610737	0	0	1
exhaustive-ptm-corpus-for-re	20659444	1	0	0
exhaustive-ptm-corpus-for-re	21042649	1	0	0
exhaustive-ptm-corpus-for-re	21169563	1	0	0
genetic-interaction-dbs-abstracts-01	2107403	0	1	0
genetic-interaction-dbs-abstracts-01	9808621	0	0	1
genetic-interaction-dbs-abstracts-01	9843581	0	1	0
genetic-interaction-dbs-abstracts-01	10512884	1	0	0
genetic-interaction-dbs-abstracts-01	10793159	1	0	0
genetic-interaction-dbs-abstracts-01	11290711	0	1	0
genetic-interaction-dbs-abstracts-01	11405640	0	1	0
genetic-interaction-dbs-abstracts-01	11602607	1	0	0
genetic-interaction-dbs-abstracts-01	11687605	0	0	1
genetic-interaction-dbs-abstracts-01	11867544	0	0	1
genetic-interaction-dbs-abstracts-01	12072455	1	0	0
genetic-interaction-dbs-abstracts-01	12694535	1	0	0
genetic-interaction-dbs-abstracts-01	14730319	1	0	0
genetic-interaction-dbs-abstracts-01	14990574	1	0	0
genetic-interaction-dbs-abstracts-01	15028211	0	0	1
genetic-interaction-dbs-abstracts-01	15189983	1	0	0
genetic-interaction-dbs-abstracts-01	15240556	1	0	0
genetic-interaction-dbs-abstracts-01	15660136	1	0	0
genetic-interaction-dbs-abstracts-01	16492753	1	0	0
genetic-interaction-dbs-abstracts-01	16956380	1	0	0
genetic-interaction-dbs-abstracts-01	17565966	1	0	0
genetic-interaction-dbs-abstracts-01	17948059	0	0	1
genetic-interaction-dbs-abstracts-01	18094119	0	0	1
genetic-interaction-dbs-abstracts-01	18199689	1	0	0
genetic-interaction-dbs-abstracts-01	18245329	1	0	0
genetic-interaction-dbs-abstracts-01	18342605	1	0	0
genetic-interaction-dbs-abstracts-01	18392760	1	0	0
genetic-interaction-dbs-abstracts-01	18927106	1	0	0
genetic-interaction-dbs-abstracts-01	19118185	1	0	0
genetic-interaction-dbs-abstracts-01	19473263	1	0	0
genetic-interaction-dbs-abstracts-01	19910925	1	0	0
genetic-interaction-dbs-abstracts-01	20144990	1	0	0
genetic-interaction-dbs-abstracts-01	20453836	1	0	0
genetic-interaction-dbs-abstracts-01	20463880	0	0	1
genetic-interaction-dbs-abstracts-01	22274609	1	0	0
genetic-interaction-dbs-abstracts-01	22355353	0	0	1
genetic-interaction-dbs-abstracts-01	22912596	1	0	0
genetic-interaction-dbs-abstracts-01	23498974	0	1	0
genetic-interaction-dbs-abstracts-01	23950728	1	0	0
genetic-interaction-dbs-abstracts-01	24498054	0	1	0
genetic-interaction-dbs-abstracts-01	25512493	1	0	0
genetic-interaction-dbs-abstracts-01	25686494	0	1	0
genetic-interaction-dbs-abstracts-01	25690888	0	0	1
genetic-interaction-dbs-abstracts-01	26588485	0	1	0
genetic-interaction-dbs-abstracts-01	27350684	0	0	1
genetic-interaction-dbs-abstracts-01	27864078	1	0	0
genetic-interaction-dbs-abstracts-01	28446597	1	0	0
genetic-interaction-dbs-abstracts-01	29256860	0	1	0
genetic-interaction-dbs-abstracts-01	29643770	0	1	0
genetic-interaction-dbs-abstracts-01	31167145	1	0	0
physical-interaction-dbs-abstracts-01	3023863	1	0	0
physical-interaction-dbs-abstracts-01	6092944	1	0	0
physical-interaction-dbs-abstracts-01	7499293	1	0	0
physical-interaction-dbs-abstracts-01	7510017	0	0	1
physical-interaction-dbs-abstracts-01	7663514	1	0	0
physical-interaction-dbs-abstracts-01	7721857	1	0	0
physical-interaction-dbs-abstracts-01	7768431	0	1	0
physical-interaction-dbs-abstracts-01	7791785	1	0	0
physical-interaction-dbs-abstracts-01	7877695	0	1	0
physical-interaction-dbs-abstracts-01	8065341	1	0	0
physical-interaction-dbs-abstracts-01	8413252	1	0	0
physical-interaction-dbs-abstracts-01	8530401	1	0	0
physical-interaction-dbs-abstracts-01	8663178	1	0	0
physical-interaction-dbs-abstracts-01	8675028	0	1	0
physical-interaction-dbs-abstracts-01	8798676	1	0	0
physical-interaction-dbs-abstracts-01	8943321	1	0	0
physical-interaction-dbs-abstracts-01	8948587	0	0	1
physical-interaction-dbs-abstracts-01	9105043	1	0	0
physical-interaction-dbs-abstracts-01	9129143	1	0	0
physical-interaction-dbs-abstracts-01	9139698	1	0	0
physical-interaction-dbs-abstracts-01	9150262	0	0	1
physical-interaction-dbs-abstracts-01	9192873	1	0	0
physical-interaction-dbs-abstracts-01	9192902	1	0	0
physical-interaction-dbs-abstracts-01	9200449	0	1	0
physical-interaction-dbs-abstracts-01	9233773	0	1	0
physical-interaction-dbs-abstracts-01	9286678	1	0	0
physical-interaction-dbs-abstracts-01	9334334	1	0	0
physical-interaction-dbs-abstracts-01	9353267	1	0	0
physical-interaction-dbs-abstracts-01	9405296	1	0	0
physical-interaction-dbs-abstracts-01	9448000	0	0	1
physical-interaction-dbs-abstracts-01	9506992	0	0	1
physical-interaction-dbs-abstracts-01	9512491	0	1	0
physical-interaction-dbs-abstracts-01	9659924	1	0	0
physical-interaction-dbs-abstracts-01	9660765	1	0	0
physical-interaction-dbs-abstracts-01	9755200	1	0	0
physical-interaction-dbs-abstracts-01	9773983	1	0	0
physical-interaction-dbs-abstracts-01	9858532	0	0	1
physical-interaction-dbs-abstracts-01	10021333	0	0	1
physical-interaction-dbs-abstracts-01	10066374	1	0	0
physical-interaction-dbs-abstracts-01	10085129	1	0	0
physical-interaction-dbs-abstracts-01	10219085	1	0	0
physical-interaction-dbs-abstracts-01	10318773	1	0	0
physical-interaction-dbs-abstracts-01	10347142	1	0	0
physical-interaction-dbs-abstracts-01	10373463	1	0	0
physical-interaction-dbs-abstracts-01	10383393	1	0	0
physical-interaction-dbs-abstracts-01	10388812	1	0	0
physical-interaction-dbs-abstracts-01	10446169	0	0	1
physical-interaction-dbs-abstracts-01	10490593	1	0	0
physical-interaction-dbs-abstracts-01	10585443	1	0	0
physical-interaction-dbs-abstracts-01	10593883	1	0	0
physical-interaction-dbs-abstracts-01	10598587	1	0	0
physical-interaction-dbs-abstracts-01	10601333	1	0	0
physical-interaction-dbs-abstracts-01	10639338	1	0	0
physical-interaction-dbs-abstracts-01	10657632	1	0	0
physical-interaction-dbs-abstracts-01	10660620	1	0	0
physical-interaction-dbs-abstracts-01	10662640	1	0	0
physical-interaction-dbs-abstracts-01	10666337	0	0	1
physical-interaction-dbs-abstracts-01	10668096	0	0	1
physical-interaction-dbs-abstracts-01	10702271	1	0	0
physical-interaction-dbs-abstracts-01	10706618	1	0	0
physical-interaction-dbs-abstracts-01	10770935	0	0	1
physical-interaction-dbs-abstracts-01	10777215	1	0	0
physical-interaction-dbs-abstracts-01	10823908	1	0	0
physical-interaction-dbs-abstracts-01	10873650	1	0	0
physical-interaction-dbs-abstracts-01	10966114	1	0	0
physical-interaction-dbs-abstracts-01	10980697	1	0	0
physical-interaction-dbs-abstracts-01	11020388	1	0	0
physical-interaction-dbs-abstracts-01	11133992	0	0	1
physical-interaction-dbs-abstracts-01	11313464	0	0	1
physical-interaction-dbs-abstracts-01	11316790	1	0	0
physical-interaction-dbs-abstracts-01	11331609	1	0	0
physical-interaction-dbs-abstracts-01	11340081	1	0	0
physical-interaction-dbs-abstracts-01	11427533	1	0	0
physical-interaction-dbs-abstracts-01	11430826	1	0	0
physical-interaction-dbs-abstracts-01	11431474	1	0	0
physical-interaction-dbs-abstracts-01	11434923	1	0	0
physical-interaction-dbs-abstracts-01	11520069	0	0	1
physical-interaction-dbs-abstracts-01	11521196	0	0	1
physical-interaction-dbs-abstracts-01	11684012	0	1	0
physical-interaction-dbs-abstracts-01	11687965	1	0	0
physical-interaction-dbs-abstracts-01	11713274	0	0	1
physical-interaction-dbs-abstracts-01	11805286	1	0	0
physical-interaction-dbs-abstracts-01	11832247	1	0	0
physical-interaction-dbs-abstracts-01	11897782	0	0	1
physical-interaction-dbs-abstracts-01	11937504	1	0	0
physical-interaction-dbs-abstracts-01	11972058	1	0	0
physical-interaction-dbs-abstracts-01	12024017	0	1	0
physical-interaction-dbs-abstracts-01	12147681	1	0	0
physical-interaction-dbs-abstracts-01	12196557	0	0	1
physical-interaction-dbs-abstracts-01	12223469	0	1	0
physical-interaction-dbs-abstracts-01	12231510	0	1	0
physical-interaction-dbs-abstracts-01	12354775	1	0	0
physical-interaction-dbs-abstracts-01	12486103	0	1	0
physical-interaction-dbs-abstracts-01	12530964	1	0	0
physical-interaction-dbs-abstracts-01	12538644	0	1	0
physical-interaction-dbs-abstracts-01	12548019	0	0	1
physical-interaction-dbs-abstracts-01	12556489	1	0	0
physical-interaction-dbs-abstracts-01	12567184	1	0	0
physical-interaction-dbs-abstracts-01	12644454	0	1	0
physical-interaction-dbs-abstracts-01	12725728	1	0	0
physical-interaction-dbs-abstracts-01	12748172	0	0	1
physical-interaction-dbs-abstracts-01	12764130	1	0	0
physical-interaction-dbs-abstracts-01	12801916	0	0	1
physical-interaction-dbs-abstracts-01	12893824	1	0	0
physical-interaction-dbs-abstracts-01	12904571	1	0	0
physical-interaction-dbs-abstracts-01	12952949	1	0	0
physical-interaction-dbs-abstracts-01	14523005	0	1	0
physical-interaction-dbs-abstracts-01	14532282	1	0	0
physical-interaction-dbs-abstracts-01	14585995	0	0	1
physical-interaction-dbs-abstracts-01	14592967	1	0	0
physical-interaction-dbs-abstracts-01	14670962	0	0	1
